DISTRIBUTOR,DIST_SKU CODE,DIST_SKU NAME,iNova_GL SKU Code,iNova_ID SKU NAME,iNova_GL CATEGORY,iNova_ID SUB CATEGORY,iNova_Finance_Code,iNova_SKU_Status,Short Desc
DMA,LBFFA,BET.FW FOAM F&A LMN 100ML,105450,BETADINE FW FOAM FRESH 100ML,FEMININE,ANGELA FOAM,IT-02789,RE-PIPELINE,FOAM FRESH 100
DMA,LBFGA,BET.FW FOAM GNTL PRO100ML,105449,BETADINE FW FOAM GENTLE 100ML,FEMININE,ANGELA FOAM,IT-02788,RE-PIPELINE,FOAM GENTLE 100
DMA,LBFHA,BET.FEM HYGIENE 60ML(M),105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFHB,(*)BET.HYGIENE 60ML+BSC 15ML,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFHC,(*)B.HYGIENE60ML+FEMIPLUS,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFHD,(*)BET.FEM HYGIENE 60ML(TM),105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFHF,(*)BET.FEM HYGIENE 60ML(M,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFMA,BET. FEM HYGIENE 60ML,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFMB,(*)BET. FEM HYGIENE 60ML,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFMM,(*)BET.FEM HYGINE 60ML(M),105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBFMP,(*)BET.FEM HYGIENE 60ML(P,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,LBOKA,(*)BET.OBAT KUMUR 100 ML(,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKB,(*)BET.OBAT KUMUR 190 ML(MM),105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBOKC,(*)BOK 100ML+BET.HYGIENE1,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKD,(*)BETADINE OBAT KUMUR175,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,UBOK175,ACTIVE,BOK 190
DMA,LBOKE,(*)BOK 100 ML+FEMIPLUS 1',105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKF,(*)BET.OBAT KUMUR 100 ML(,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKG,(*)BET.OBAT KUMUR 190 ML(,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBOKH,(*)BET.OBAT KUMUR 190ML(M,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBOKI,(*)BOK100ML(MM)+BET.STIK1,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKM,(*)BET.OBAT KUMUR 100ML(M,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKN,(*)BET.OBAT KUMUR 190ML(M,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBOKP,(*)BET.OBAT KUMUR 100ML(P,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOKQ,(*)BET.OBAT KUMUR 190ML(P,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBOMA,BET. OBAT KUMUR 100ML,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,LBOMB,BET. OBAT KUMUR 190ML,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBOMC,(*)BET. OBAT KUMUR 190ML,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,LBSCB,BET.SABUN CAIR 100ML(M,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
DMA,LBSCF,(*)BET.SABUN CAIR 100ML(TM),105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
DMA,LBSFA,BET.FEMWSH FM FLORAL110ML,105461,BETADINE FW SIRIH FIRMING FLORAL 110ML,FEMININE,HERBALIFE,IT-02802,RE-PIPELINE,SIRIH FLORAL 100
DMA,LBSMB,BET. SKIN CLEANSER 100ML,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
DMA,LBSRA,BET.FEMWSH RDNCE BLOS110M,105460,BETADINE FW SIRIH RADIANCE BLOSSOM 110ML,FEMININE,HERBALIFE,IT-02801,ACTIVE,SIRIH BLOSSOM 100
DMA,LBTDA,(*)BETADINE SOL 5 ML,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
DMA,LBTDB,(*)BETADINE SOL 15 ML,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
DMA,LBTDC,(*)BETADINE SOL 30 ML,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
DMA,LBTDD,(*)BETADINE SOL 60 ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
DMA,LBTDE,BETADINE SOLUTION 1L,105443,BETADINE SOLUTION 1L,WOUND,SOLUTIONS,IT-00067,ACTIVE,SOL 1L
DMA,LBTDF,(*)BETADINE SOL 1 GALON,105498,BETADINE SOLUTION 1 GALON,WOUND,SOLUTIONS,IT-00069,ACTIVE,SOL 1 GALON
DMA,LBTDG,(*)BETADINE SOL 55 ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,UBSOL55,ACTIVE,SOL 60
DMA,LBTDH,(*)BET.SOL30ML+BET.PLESTE,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
DMA,LBTDI,(*)BET.SOL5ML+BET.PLESTER,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
DMA,LBTDJ,BETADINE SOL 5 ML (MM),105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
DMA,LBTDK,BETADINE SOL 15 ML (MM),105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
DMA,LBTDL,BETADINE SOL 30 ML (MM),105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
DMA,LBTDM,BETADINE SOL 60 ML (MM),105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
DMA,LBTMA,BETADINE SOLUTION 5 ML,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
DMA,LBTMB,BETADINE SOLUTION 15 ML,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
DMA,LBTMC,BETADINE SOLUTION 30 ML,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
DMA,LBTMD,BETADINE SOLUTION 60 ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
DMA,LBTME,(*)PAKET BETSOL5ML+PLSTER,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
DMA,LBVDA,(*)BET VAG DOUCHE (PA) 10,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
DMA,LBVMA,BET VAG DOUCHE 100ML,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
DMA,LBVMM,(*)BETVAG DOUCHE(PA)100ML,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
DMA,LBVMP,(*)BETVAG DOUCHE(PA)100ML,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
DMA,OBTMA,BETADINE OINTMENT 5 G,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
DMA,OBTMB,BETADINE OINTMENT 10 G,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
DMA,OBTMC,BETADINE OINTMENT 20 G,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
DMA,OBTOA,BETADINE OINTMENT 5 GR,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
DMA,OBTOB,BETADINE OINTMENT 10 GR,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
DMA,OBTOC,BETADINE OINTMENT 20 GR,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
DMA,OBTOD,(*)BETADINE OINTMENT 250,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
DMA,TBWGA,BET.FEMINIME WIPES GP 10S,105448,BETADINE FEMININE WIPES 10'S,FEMININE,ANGELA WIPES,IT-02785,RE-PIPELINE,WIPES
PPG,420001,BETADINE OBAT KUMUR 100 ML,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
PPG,420001-MM,BETADINE OBAT KUMUR 100 ML - MT,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
PPG,420002,BETADINE OBAT KUMUR 190 ML,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
PPG,420002-MM,BETADINE OBAT KUMUR 190 ML - MT,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
PPG,420003,BETADINE SOLUTION 5 ML,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
PPG,420004,BETADINE SOLUTION 15 ML,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
PPG,420005,BETADINE SOLUTION 30 ML,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
PPG,420005-MM,BETADINE SOLUTION 30 ML - MT,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
PPG,420006-MM,BETADINE SOLUTION 60 ML - MT,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
PPG,420014,BETADINE OINTMENT 5 GR,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
PPG,420014-MM,BETADINE OINTMENT 5 GR - MT,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
PPG,420016-MM,BETADINE OINTMENT 20 GR - MT,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
PPG,420021-MM,BETADINE VAG DOUCHE 100 ML PA-MT,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
PPG,420054,BETADINE SABUN CAIR 100ML,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
PPG,420072,BETADINE FEM HYGIENE 60 ML,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
PPG,420072-MM,BETADINE FEM HYGIENE 60ML-MT,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
PPG,K40002,BETADINE FEM FOAM GENTLE 100ML,105449,BETADINE FW FOAM GENTLE 100ML,FEMININE,ANGELA FOAM,IT-02788,RE-PIPELINE,FOAM GENTLE 100
PPG,K40004,BETADINE FEM FOAM FRESH 100ML,105450,BETADINE FW FOAM FRESH 100ML,FEMININE,ANGELA FOAM,IT-02789,RE-PIPELINE,FOAM FRESH 100
PPG,K40008,BETADINE WIPES GENTLE 10's,105448,BETADINE FEMININE WIPES 10'S,FEMININE,ANGELA WIPES,IT-02785,RE-PIPELINE,WIPES
PPG,K40009,BETADINE FEM BLOSSOM 110ML,105460,BETADINE FW SIRIH RADIANCE BLOSSOM 110ML,FEMININE,HERBALIFE,IT-02801,ACTIVE,SIRIH BLOSSOM 100
PPG,K40010,BETADINE FEM FLORAL 110ML,105461,BETADINE FW SIRIH FIRMING FLORAL 110ML,FEMININE,HERBALIFE,IT-02802,RE-PIPELINE,SIRIH FLORAL 100
PPG,K40020,BETADINE OINTMENT 5 GR,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
PPG,K40021,BETADINE OINTMENT 10 GR,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
PPG,K40022,BETADINE OINTMENT 20 GR,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
PPG,K40023,BETADINE SOLUTION 5 ML,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
PPG,K40023-TM,BETADINE SOLUTION 5 ML-TM,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
PPG,K40024,BETADINE SOLUTION 15 ML,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
PPG,K40024-TM,BETADINE SOLUTION 15 ML-TM,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
PPG,K40025,BETADINE SOLUTION 30 ML,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
PPG,K40025-TM,BETADINE SOLUTION 30 ML-TM,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
PPG,K40026,BETADINE SOLUTION 60 ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
PPG,K40026-TM,BETADINE SOLUTION 60 ML-TM,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
PPG,K40028,BETADINE SABUN CAIR 100 ML,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
PPG,K40032,BETADINE SOLUTION 1000 ML,105443,BETADINE SOLUTION 1L,WOUND,SOLUTIONS,IT-00067,ACTIVE,SOL 1L
PPG,S50001,BETADINE FEM FOAM GENTLE 100ML,105449,BETADINE FW FOAM GENTLE 100ML,FEMININE,ANGELA FOAM,IT-02788,RE-PIPELINE,FOAM GENTLE 100
PPG,S50002,BETADINE FEM FOAM FRESH 100ML,105450,BETADINE FW FOAM FRESH 100ML,FEMININE,ANGELA FOAM,IT-02789,RE-PIPELINE,FOAM FRESH 100
PPG,S50003,BETADINE WIPES GENTLE 10's,105448,BETADINE FEMININE WIPES 10'S,FEMININE,ANGELA WIPES,IT-02785,RE-PIPELINE,WIPES
PPG,S50004,BETADINE FEM BLOSSOM 110ML,105460,BETADINE FW SIRIH RADIANCE BLOSSOM 110ML,FEMININE,HERBALIFE,IT-02801,ACTIVE,SIRIH BLOSSOM 100
PPG,S50005,BETADINE FEM FLORAL 110ML,105461,BETADINE FW SIRIH FIRMING FLORAL 110ML,FEMININE,HERBALIFE,IT-02802,RE-PIPELINE,SIRIH FLORAL 100
PPG,S50006,BETADINE OINTMENT 5GR,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
PPG,S50007,BETADINE OINTMENT 10GR,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
PPG,S50008,BETADINE OINTMENT 20GR,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
PPG,S50009,BETADINE SOLUTION 5ML,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
PPG,S50010,BETADINE SOLUTION 15ML,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
PPG,S50011,BETADINE SOLUTION 30ML,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
PPG,S50012,BETADINE SOLUTION 60ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
PPG,S50013,BETADINE SABUN CAIR 100ML,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
PPG,S50014,BETADINE SOLUTION 1000ML,105443,BETADINE SOLUTION 1L,WOUND,SOLUTIONS,IT-00067,ACTIVE,SOL 1L
PPG,420003-MM,BETADINE SOLUTION 5 ML - MT,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
PPG,420006,BETADINE SOLUTION 60 ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
PPG,420015,BETADINE OINTMENT 10 GR,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
DMA,IT-00026,Betadine OK 100ml,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
DMA,IT-00028,Betadine OK 190ml,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
DMA,IT-00044,Betadine OI 5mg,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
DMA,IT-00045,Betadine OI 10mg,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
DMA,IT-00047,Betadine OI 20mg,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
DMA,IT-00061,Betadine Sol 5ml,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
DMA,IT-00062,Betadine Sol 15ml,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
DMA,IT-00063,Betadine Sol 30ml,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
DMA,IT-00065,Betadine Sol 60ml,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
DMA,IT-00067,Betadine SOL 1Ltr,105443,BETADINE SOLUTION 1L,WOUND,SOLUTIONS,IT-00067,ACTIVE,SOL 1L
DMA,IT-00069,Betadine SOL Galon,105498,BETADINE SOLUTION 1 GALON,WOUND,SOLUTIONS,IT-00069,ACTIVE,SOL 1 GALON
DMA,IT-00074,Betadine SC 100ml,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
DMA,IT-00081,Betadine VD 100ml PA,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
DMA,IT-00086,Betadine FH 60ml,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
DMA,UBOK175,Betadine OK 175ml,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,UBOK175,ACTIVE,BOK 190
DMA,UBSOL55,Betadine Sol 55ml,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
APL,IASOL60,BETADINE ANTISEPTIC SOLUTION 60ML,105442,BETADINE SOLUTION 60ML,WOUND,SOLUTIONS,IT-00065,ACTIVE,SOL 60
APL,IASOL30,BETADINE ANTISEPTIC SOLUTION 30ML,105441,BETADINE SOLUTION 30ML,WOUND,SOLUTIONS,IT-00063,ACTIVE,SOL 30
APL,IACLE100,BETADINE CLEANSER 100ML,105444,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100
APL,IAGAR190,BETADINE MOUTHWASH & GARGLE 190ML,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
APL,IASOL5,BETADINE ANTISEPTIC SOLUTION 5ML,105439,BETADINE SOLUTION 5ML,WOUND,SOLUTIONS,IT-00061,ACTIVE,SOL 5
APL,IAVDOU,BETADINE VAGINAL DOUCHE 100ML,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
APL,IAOIN10,BETADINE ANTISEPTIC OINTMENT 10GR,105437,BETADINE OINTMENT 10GR,WOUND,OINTMENT,IT-00045,ACTIVE,OINT 10
APL,IAOIN20,BETADINE ANTISEPTIC OINTMENT 20GR,105438,BETADINE OINTMENT 20GR,WOUND,OINTMENT,IT-00047,ACTIVE,OINT 20
APL,IASOL15,BETADINE ANTISEPTIC SOLUTION 15ML,105440,BETADINE SOLUTION 15ML,WOUND,SOLUTIONS,IT-00062,ACTIVE,SOL 15
APL,IAGAR100,BETADINE MOUTHWASH & GARGLE 100ML,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
APL,IAOIN5,BETADINE ANTISEPTIC OINTMENT 5GR,105436,BETADINE OINTMENT 5GR,WOUND,OINTMENT,IT-00044,ACTIVE,OINT 5
APL,IAFEMH,BETADINE FEMININE HYGIENE 60ML,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
APL,IASOL1000,BETADINE ANTISEPTIC SOLUTION 1000ML,105443,BETADINE SOLUTION 1L,WOUND,SOLUTIONS,IT-00067,ACTIVE,SOL 1L
APL,IAFWGENT150,BETADINE FW GENTLE PRT IMMT 150ML,106006,BETADINE FW IMMORTELLE 150ML,FEMININE,ANGELA LIQUID,,NEW PRODUCT,IMMORTELLE 150ML
APL,IAFWGENT50,BETADINE FW GENTLE PRT IMMT 50ML,106005,BETADINE FW IMMORTELLE 50ML,FEMININE,ANGELA LIQUID,,NEW PRODUCT,IMMORTELLE 50ML
XYZ,BSC250,,BSC250,BETADINE SKIN CLEANSER 250ML,SKIN,SKIN CLEANSER,BSC250,NEW PRODUCT,BSC 250
XYZ,BSC50,,BSC50,BETADINE SKIN CLEANSER 50ML,SKIN,SKIN CLEANSER,BSC50,NEW PRODUCT,BSC 50
PPG,S50020,BETADINE FEMININE HYGIENE 60ML,105447,BETADINE FEMININE HYGIENE 60ML,FEMININE,PVPI WASH,IT-00086,ACTIVE,FH 60
PPG,S50017,BETADINE OBAT KUMUR 100ML,105434,BETADINE OBAT KUMUR 100ML,URT,GARGLE,IT-00026,ACTIVE,BOK 100
PPG,S50019,BETADINE VAGINAL DOUCHE 100ML PA,105446,BETADINE VAGINAL DOUCHE 100ML (PA),FEMININE,PVPI DOUCHE,IT-00081,ACTIVE,VD 100
PPG,S50018,BETADINE OBAT KUMUR 190ML,105435,BETADINE OBAT KUMUR 190ML,URT,GARGLE,IT-00028,ACTIVE,BOK 190
PPG,S50023,BETADINE FW SIRIH BLOSSOM 110ML,105460,BETADINE FW SIRIH RADIANCE BLOSSOM 110ML,FEMININE,HERBALIFE,IT-02801,ACTIVE,SIRIH BLOSSOM 100
PPG,S50025,BETADINE FEMININE WIPES 10'S,105448,BETADINE FEMININE WIPES 10'S,FEMININE,ANGELA WIPES,IT-02785,RE-PIPELINE,WIPES
APL,IABLOSS,BETADINE FW NATURAL - RADIANCE BLOSSOM,105460,BETADINE FW SIRIH RADIANCE BLOSSOM 110ML,FEMININE,HERBALIFE,IT-02801,ACTIVE,SIRIH BLOSSOM 100
APL,IACLRGEL,BETADINE ANTISEPTIC GEL CLEAR,105936,BETADINE CLEAR GEL 10 ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR GEL 10
APL,IACLRSPR,BETADINE ANTISEPTIC SPRAY CLEAR,105935,BETADINE CLEAR SPRAY 30 ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR SPRAY 30
APL,IAFWFRES,BETADINE FW FRESH & ACTIVE LEMON VERBENA,105450,BETADINE FW FOAM FRESH 100ML,FEMININE,ANGELA FOAM,IT-02789,RE-PIPELINE,FOAM FRESH 100
APL,IAFWGENT,BETADINE FW GENTLE PROTECTION IMMORTELLE,105449,BETADINE FW FOAM GENTLE 100ML,FEMININE,ANGELA FOAM,IT-02788,RE-PIPELINE,FOAM GENTLE 100
APL,IAWIPES,BETADINE FEMININE WIPES,105448,BETADINE FEMININE WIPES 10'S,FEMININE,ANGELA WIPES,IT-02785,RE-PIPELINE,WIPES
