DISTRIBUTOR,DIST_SKU CODE,DIST_SKU NAME,iNova_GL SKU Code,iNova_ID SKU NAME,iNova_GL CATEGORY,iNova_ID SUB CATEGORY,iNova_Finance_Code,iNova_SKU_Status,Short Desc
APL,IAFLOR,BETADINE FW NATURAL FM FLORAL,105461,BETADINE FW SIRIH FIRMING FLORAL 110ML,FEMININE,HERBALIFE,IT-02802,RE-PIPELINE,SIRIH FLORAL 100
APL,IACLE100N,BETADINE CLEANSER 100ML SE,105444SP,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100 SP
APL,IAFWMIST30,BETADINE FW REFRESHING MIST 30ML,105992,BETADINE FW REFRESHING MIST 30ML,FEMININE,RADIANCE,,NEW PRODUCT,MIST 30
APL,IAFWREV150,BETADINE FW REVITAL DAILY 150ML,105991,BETADINE FW REVITAL DAILY 150ML,FEMININE,RADIANCE,,NEW PRODUCT,REV DAILY 150
PPG,S50013-N1,BETADINE SABUN CAIR 100ML - LE,105444SP,BETADINE SKIN CLEANSER 100ML,SKIN,SKIN CLEANSER,IT-00074,ACTIVE,BSC 100 SP
PPG,S50021,BETADINE FEM FOAM GENTLE 100ML,105449,BETADINE FW FOAM GENTLE 100ML,FEMININE,ANGELA FOAM,IT-02788,RE-PIPELINE,FOAM GENTLE 100
PPG,S50022,BETADINE FEM FOAM FRESH 100ML,105450,BETADINE FW FOAM FRESH 100ML,FEMININE,ANGELA FOAM,IT-02789,RE-PIPELINE,FOAM FRESH 100
PPG,S50024,BETADINE FW SIRIH F FLORAL 110ML,105461,BETADINE FW SIRIH FIRMING FLORAL 110ML,FEMININE,HERBALIFE,IT-02802,RE-PIPELINE,SIRIH FLORAL 100
PPG,S50027,BETADINE CLEAR SPRAY 30ML,105935,BETADINE CLEAR SPRAY 30 ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR SPRAY 30
PPG,S50026,BETADINE CLEAR GEL 10ML,105936,BETADINE CLEAR GEL 10 ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR GEL 10
PPG,S50028,BETADINE FEM GENTLE 50ML,106005,BETADINE FW IMMORTELLE 50ML,FEMININE,ANGELA LIQUID,,NEW PRODUCT,IMMORTELLE 50ML
PPG,S50029,BETADINE FEM FOAM GENTLE 150ML,106006,BETADINE FW IMMORTELLE 150ML,FEMININE,ANGELA LIQUID,,NEW PRODUCT,IMMORTELLE 150ML
PPG,S50030,BETADINE FW REFRESHING MIST 30ML,105992,BETADINE FW REFRESHING MIST 30ML,FEMININE,RADIANCE,,NEW PRODUCT,MIST 30
PPG,S50031,BETADINE FW REVITAL DAILY 150ML,105991,BETADINE FW REVITAL DAILY 150ML,FEMININE,RADIANCE,,NEW PRODUCT,REV DAILY 150
,,,105099,BETADINE SKIN CLEANSER 250ML,SKIN,SKIN CLEANSER,,NEW PRODUCT,BSC 250
,,,105991,BETADINE FW REVITAL DAILY 150ML,FEMININE,RADIANCE,,NEW PRODUCT,REV DAILY 150
,,,105992,BETADINE FW REFRESHING MIST 30ML,FEMININE,RADIANCE,,NEW PRODUCT,MIST 30
,,,106168,BETADINE CLEAR ANTISEPTIC LIQUID 5ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR LIQUID 5
,,,NPD2,BETADINE OBAT KUMUR 50ML,URT,GARGLE,,NEW PRODUCT,BOK 50
,,,106111,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,,NEW PRODUCT,BSC 60
,,,NPD4,BETADINE SKIN CLEANSER 190ML,SKIN,SKIN CLEANSER,,NEW PRODUCT,BSC 190
DMA,LBSKA,(*)BETADINE SOL KIDS 5 ML,105439,BETADINE SOLUTION KIDS 5ML,WOUND,SOLUTIONS,UBESOLK,DISCONTINUE,SOL 5 KIDS
DMA,PBPDA,(*)BET. PLESTER AMPLOP 10,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,IT-01551,Betadine ST 10's 2's,NA,ST,OTHERS,OTHERS,,DISCONTINUE,ST
DMA,UBESOLK,Betadine SOL Kids 5ml,105439,BETADINE SOLUTION KIDS 5ML,WOUND,SOLUTIONS,UBESOLK,DISCONTINUE,SOL 5 KIDS
DMA,IT-00083,Betadine VD 225ml TA,105446,BETADINE VAGINAL DOUCHE 225ML,FEMININE,PVPI DOUCHE,IT-00083,DISCONTINUE,VD 225
DMA,IT-00075,Betadine SC 1Ltr,105445,BETADINE SKIN CLEANSER 1L,SKIN,SKIN CLEANSER,IT-00075,DISCONTINUE,BSC 1L
DMA,IT-00077,Betadine SC Galon,105480,BETADINE SKIN CLEANSER 1GAL,SKIN,SKIN CLEANSER,IT-00077,DISCONTINUE,BSC 1 GALON
DMA,IT-00080,Betadine VD 100ml TA,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
DMA,IT-00073,Betadine SC 60ml,105476,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,IT-00073,NEW PRODUCT,BSC 60
DMA,LKLAA,KLARENS CALMING MUSK 60ML,NA,KLARENS,OTHERS,OTHERS,IT-02803,DISCONTINUE,KLARENS
DMA,LKLAB,KLARENS PINK ROSE 60ML,NA,KLARENS,OTHERS,OTHERS,IT-02804,DISCONTINUE,KLARENS
DMA,SGUAR,GUARDIX 3 GR,NA,GUARDIX,OTHERS,OTHERS,1007948,DISCONTINUE,GUARDIX
DMA,TAKYN,AKYNZEO 300MG/0.5MG,NA,AKYNZEO,OTHERS,OTHERS,1006704,DISCONTINUE,AKYNZEO
DMA,TPALO,PALOXI 50 MCG/ML,NA,PALOXI,OTHERS,OTHERS,1006694,DISCONTINUE,PALOXI
PPG,K40030,KLARENS CALMING MUSK 60ML,NA,KLARENS,OTHERS,OTHERS,IT-02803,DISCONTINUE,KLARENS
PPG,K40031,KLARENS PINK ROSE 60ML,NA,KLARENS,OTHERS,OTHERS,IT-02804,DISCONTINUE,KLARENS
PPG,K40034,KLARENS CALMING MUSK 60ML - FT,NA,KLARENS,OTHERS,OTHERS,IT-02803,DISCONTINUE,KLARENS
PPG,K40035,KLARENS ROSE PINK 60ML - FT,NA,KLARENS,OTHERS,OTHERS,IT-02804,DISCONTINUE,KLARENS
MBS,IT-02803,KLARENS CALMING MUSK 60 ML,NA,KLARENS,OTHERS,OTHERS,,DISCONTINUE,KLARENS
MBS,IT-02804,KLARENS PINK ROSE 60 ML,NA,KLARENS,OTHERS,OTHERS,,DISCONTINUE,KLARENS
DMA,1006694,Paloxi,NA,PALOXI,OTHERS,OTHERS,,DISCONTINUE,PALOXI
PPG,1006704,Akynzeo,NA,AKYNZEO,OTHERS,OTHERS,,DISCONTINUE,AKYNZEO
MEDQUEST,1007949,Guardix SG 6G,NA,GUARDIX,OTHERS,OTHERS,,DISCONTINUE,GUARDIX
MEDQUEST,1007948,Guardix SG 3G,NA,GUARDIX,OTHERS,OTHERS,,DISCONTINUE,GUARDIX
KFTD,1007654,OXYNORM INJECTION 10 mg / 1 ml,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
KFTD,1005627,OXYNEO 15 MG @ 28 TABLET,NA,OXYNEO,OTHERS,OTHERS,,DISCONTINUE,OXYNEO
KFTD,1005624,OXYNEO 10 MG @ 28 TABLET,NA,OXYNEO,OTHERS,OTHERS,,DISCONTINUE,OXYNEO
KFTD,1004700,OXYNORM KAPSUL 10 MG @ 28 KAPSUL,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
KFTD,1004538,OXYNORM KAPSUL 5 MG @ 28 KAPSUL,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
KFTD,1005628,OXYNEO 20 MG @ 28 TABLET,NA,OXYNEO,OTHERS,OTHERS,,DISCONTINUE,OXYNEO
KFTD,1005797,OXYNORM KAPSUL 20 MG @ 28 KAPSUL,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
KFTD,1005794,OXYNORM INJECTION 20 mg / 2 ml,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
KFTD,11001383,OXYNORM LARUTAN ORAL 120 ML,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
KFTD,11001384,OXYNORM LARUTAN ORAL 250 ML,NA,OXYNORM,OTHERS,OTHERS,,DISCONTINUE,OXYNORM
DMA,LCNSA,BET COLD DEF NASAL SPRAY,105044,BETADINE COLD DEFENCE NASAL SPRAY,URT,NASAL SPRAY,1007283,DISCONTINUE,NASAL SPRAY
DMA,LCNSB,BET KIDS C DEF NASALSPRAY,105044,BETADINE KIDS COLD DEFENCE NASAL SPRAY,URT,NASAL SPRAY,1007284,DISCONTINUE,NASAL SPRAY KIDS
PPG,L10001,BETADINE NASAL SPRAY,105044,BETADINE COLD DEFENCE NASAL SPRAY,URT,NASAL SPRAY,1007283,DISCONTINUE,NASAL SPRAY
PPG,L10002,BETADINE KIDS NASAL SPRAY,105044,BETADINE KIDS COLD DEFENCE NASAL SPRAY,URT,NASAL SPRAY,1007284,DISCONTINUE,NASAL SPRAY KIDS
DMA,PBLEA,BET.LOZENGES EUCALYPTUS,105457,BETADINE LOZENGES EUCALYPTUS,URT,LOZENGES,IT-02807,DISCONTINUE,LOZ EUCALYPTUS
DMA,PBLOA,BET.LOZENGES ORANGE,105458,BETADINE LOZENGES ORANGE,URT,LOZENGES,K40037,DISCONTINUE,LOZ ORANGE
PPG,K40036,BETADINE LOZ MENTHOL&EUCALYPTUS,105457,BETADINE LOZENGES EUCALYPTUS,URT,LOZENGES,IT-02807,DISCONTINUE,LOZ EUCALYPTUS
PPG,K40037,BETADINE LOZ ORANGE,105458,BETADINE LOZENGES ORANGE,URT,LOZENGES,K40037,DISCONTINUE,LOZ ORANGE
PPG,IT-02807,Betadine Lozenges Eucalyptus,105457,BETADINE LOZENGES EUCALYPTUS,URT,LOZENGES,IT-02807,DISCONTINUE,LOZ EUCALYPTUS
PPG,K40037,Betadine Lozenges Orange,105458,BETADINE LOZENGES ORANGE,URT,LOZENGES,K40037,DISCONTINUE,LOZ ORANGE
DMA,LBTSA,BETADINE THROAT SPRAY,105082,BETADINE THROAT SPRAY,URT,THROAT SPRAY,BTS,DISCONTINUE,BTS
PPG,420309,BETADINE THROAT SPRAY,105082,BETADINE THROAT SPRAY,URT,THROAT SPRAY,BTS,DISCONTINUE,BTS
PPG,Q20001,BETADINE THROAT SPRAY,105082,BETADINE THROAT SPRAY,URT,THROAT SPRAY,BTS,DISCONTINUE,BTS
PPG,BTS,Betadine Throat Spray,105082,BETADINE THROAT SPRAY,URT,THROAT SPRAY,BTS,DISCONTINUE,BTS
DMA,PBPDB,(*)BET. PLESTER BOX 100'S,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPDZ,(*)BET. PLESTER PCS,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPEA,B.PLASTER ELASTIC FABRIC,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPFB,BETAPLAST F 20X5CM,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPHA,BETAPLAST H 10'S (10X10),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPJA,(*)BET. PLESTER JR AMP 10,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPJB,(*)BET. PLESTER JR BOX  5,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPJC,B PLASTER JUNIOR 5S,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPNA,BETAPLAST N 10'S (10X20),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPNB,BETAPLAST N 10'S (20X20),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,PBPWA,B.PLASTER WTERPROOF TRANS,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,420057,BETADINE PLESTER JUNIOR AMPLOP,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,L10003,BETADINE PLASTER FABRIC,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,L10004,BETADINE PLASTER WATERPROOF,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,L10005,BETADINE PLASTER JUNIOR,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,UPL100,Betadine PL 100's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,UPL10S,Betadine PL 10's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,UPLJ50,Betadine PL JR 50's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,UPLJ10,Betadine PL JR 10's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,IT-02784,Betadine DPS 55g,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,L10005,Betadine PL 10's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
KFTD,L10003,Betadine PL JR 10's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02788,BETADINE FW FOAM GENTLE 100ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02790,BETADINE FW FOAM ODOUR 100ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02789,BETADINE FW FOAM FRESH 100ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02791,BETADINE FW FOAM MOIST 100ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02787,BETADINE FW LIQUID FRESH 50ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02785,BETADINE WIPES GENTLE 10's,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1007283,BETADINE COLD DEFENCE NASAL SPRAY,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1007284,BETADINE KIDS COLD DEFENCE NASAL SPRAY,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02793,BETADINE HAND WASH HONEY 225ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02795,BETADINE BODY WASH HONEY 200ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02796,BETADINE BODY WASH POMEGRANATE 200ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02799,BETADINE BODY WASH HONEY 500ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02797,BETADINE BODY WASH HONEY POC 400ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02800,BETADINE BODY WASH POMEGRANATE 500ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,IT-02798,BETADINE BODY WASH POMEGRANATE POC400ML,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MBS,IT-02786,BFW Gentle Liquid,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MBS,IT-02792,Betadine Hand Wash 200ml Refill,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MBS,IT-02794,Betadine Body Wash Pomegranate 90ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MBS,IT-02801,Betadine Sirih Radiance Blossom,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MBS,IT-02802,Betadine Sirih Firming Floral,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,L10004,BETADINE PLASTER WATERPROOF TRANSPARENT,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,LBGAA,Betadine OK 240ml,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1005423,BETAPLAST F 2mm 10EA/box 5x20,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1005425,BETAPLAST N 10CMx20CM,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1005421,BETAPLAST F 2mm 10EA/box 5x10,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1007059,BETAPLAST PRO-N 10CMX5CM 2MM 10EA (ID),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1005426,BETAPLAST N 20CMx20CM,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1005424,BETAPLAST H 0.3mm 10EA/box 10x10,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1007060,BETAPLAST PRO-N 10CMX10CM 5MM 10EA (ID),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1007062,BETAPLAST PRO-N 20CMX20CM 5MM 10EA (ID),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,1007061,BETAPLAST PRO-N 20CMX10CM 5MM 10EA (ID),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
PPG,K80010,BETAPLAST PRO-N 20CMX10CM 5MM 10EA (ID),104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MEDQUEST,L10001,BETADINE COLD DEFENCE NASAL SPRAY,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MEDQUEST,1007108,BETADINE PLASTER ELASTIC FABRIC,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
MEDQUEST,1007109,BETADINE PLASTER WATERPROOF TRANSPARENT,104806,BETADINE PLASTER,WOUND,PLASTER,,DISCONTINUE,PLASTER
DMA,GBHYA,BETADINE HYDRA GEL 20G,105459,BETADINE HYDRA GEL,WOUND,HYDRA GEL,GBHYA,DISCONTINUE,HYDRA GEL
DMA,LBGAA,BETADINE GARGLE 1% 240 ML,105484,BETADINE OBAT KUMUR 240ML,URT,GARGLE,LBGAA,DISCONTINUE,BOK 240
DMA,LBSCA,(*)BET.SABUN CAIR 60 ML (,105476,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,IT-00073,NEW PRODUCT,BSC 60
DMA,LBSCC,BET. SKIN CLEANSER 1L,105445,BETADINE SKIN CLEANSER 1L,SKIN,SKIN CLEANSER,IT-00075,DISCONTINUE,BSC 1L
DMA,LBSCD,BET. SKIN CLEANSER 1 GLN,105480,BETADINE SKIN CLEANSER 1GAL,SKIN,SKIN CLEANSER,IT-00077,DISCONTINUE,BSC 1 GALON
DMA,LBSCE,(*)BET.SABUN CAIR 60 ML(TM),105476,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,IT-00073,NEW PRODUCT,BSC 60
DMA,LBSMA,(*)BET SABUN CAIR 60 ML N,105476,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,IT-00073,NEW PRODUCT,BSC 60
DMA,LBVDB,(*)BET VAG DOUCHE (TA) 10,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
DMA,LBVDC,(*)BET VAG DOUCHE (TA) 22,105446,BETADINE VAGINAL DOUCHE 225ML,FEMININE,PVPI DOUCHE,IT-00083,DISCONTINUE,VD 225
DMA,LBVMB,(*)BET VAG DOUCHE(TA)100M,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
DMA,LBVMC,(*)BET VAG DOUCHE(TA)225M,105446,BETADINE VAGINAL DOUCHE 225ML,FEMININE,PVPI DOUCHE,IT-00083,DISCONTINUE,VD 225
DMA,LBVMN,(*)BETVAG DOUCHE(TA)100ML,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
DMA,LBVMO,(*)BETVAG DOUCHE(TA)225ML,105446,BETADINE VAGINAL DOUCHE 225ML,FEMININE,PVPI DOUCHE,IT-00083,DISCONTINUE,VD 225
DMA,LBVMQ,(*)BETVAG DOUCHE(TA)100ML,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
DMA,LBVMR,(*)BETVAG DOUCHE(TA)225ML,105446,BETADINE VAGINAL DOUCHE 225ML,FEMININE,PVPI DOUCHE,IT-00083,DISCONTINUE,VD 225
DMA,LSPRA,(*)BET. DRY POWDER SPRAY,105409,BETADINE DRY POWDER SPRAY 55GR,WOUND,POWDER SPRAY,IT-02784,DISCONTINUE,POWDER SPRAY 55
DMA,SBTMA,(*)BETADINE STICK 10SCH2',NA,BETADINE STICK ANTISEPTIC 10 PACK,WOUND,STICK ANTISEPTIC,UPL10S,DISCONTINUE,STICK
DMA,SBTSA,(*)BETADINE 10 STICK,NA,BETADINE STICK ANTISEPTIC 10 PACK,WOUND,STICK ANTISEPTIC,UPL10S,DISCONTINUE,STICK
DMA,SBTSB,(*)BETADINE STICK 10 SCH,NA,BETADINE STICK ANTISEPTIC 10 PACK,WOUND,STICK ANTISEPTIC,UPL10S,DISCONTINUE,STICK
DMA,SBTSZ,(*)BETADINE STICK 1 SCH 2,NA,BETADINE STICK ANTISEPTIC 10 PACK,WOUND,STICK ANTISEPTIC,UPL10S,DISCONTINUE,STICK
DMA,LBCLA,BETADINE CLEAR SPRAY 30ML ID,105935,BETADINE CLEAR SPRAY 30 ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR SPRAY 30
DMA,EBCLA,BETADINE CLEAR GEL 10ML ID,105936,BETADINE CLEAR GEL 10 ML,WOUND,CLEAR,,NEW PRODUCT,CLEAR GEL 10
PPG,420022,BETADINE VAG DOUCHE 100 ML TA,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
PPG,420023-MM,BETADINE VAG DOUCHE 225 ML-MT,105446,BETADINE VAGINAL DOUCHE 225ML,FEMININE,PVPI DOUCHE,IT-00083,DISCONTINUE,VD 225
PPG,K40001,BETADINE DRY POWDER SPRAY 55G,105409,BETADINE DRY POWDER SPRAY 55GR,WOUND,POWDER SPRAY,IT-02784,DISCONTINUE,POWDER SPRAY 55
PPG,K40003,BETADINE FEM  FOAM ODOUR 100ML,104810,BETADINE FW FOAM ODOUR 100ML,FEMININE,ANGELA FOAM,IT-02790,DISCONTINUE,FOAM ODOUR 100
PPG,K40005,BETADINE FEM  FOAM MOIST 100ML,105025,BETADINE FW FOAM MOIST 100ML,FEMININE,ANGELA FOAM,IT-02791,DISCONTINUE,FOAM MOIST 100
PPG,K40006,BETADINE FEM  LIQUID GENTLE50ML,104816,BETADINE FW FOAM GENTLE 50ML,FEMININE,ANGELA FOAM,IT-02786,DISCONTINUE,FOAM GENTLE 50
PPG,K40012,BETADINE HW HONEY POC 200ML,105539,BETADINE BW HONEY MANUKA 200ML,WOUND,SKIN BODYWASH,IT-02795,DISCONTINUE,HONEY MANUKA 200
PPG,K40013,BETADINE BW HONEY 500ML,105248,BETADINE BW HONEY MANUKA 500ML,WOUND,SKIN BODYWASH,IT-02799,DISCONTINUE,HONEY MANUKA 500
PPG,K40014,BETADINE BW HONEY POC 400ML,105248,BETADINE BW HONEY MANUKA 400ML,WOUND,SKIN BODYWASH,IT-02797,DISCONTINUE,HONEY MANUKA 400
PPG,K40016,BETADINE BW POMEGRANATE 500ML,105454,BETADINE BW POMEGRANATE 500ML,WOUND,SKIN BODYWASH,IT-02800,DISCONTINUE,BW POMEGRANATE 500
PPG,K40018,BETADINE BW POMEGRANATE 200ML,104811,BETADINE BW POMEGRANATE 200ML,WOUND,SKIN BODYWASH,IT-02796,DISCONTINUE,BW POMEGRANATE 200
PPG,K40027,BETADINE SABUN CAIR 60 ML,105476,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,IT-00073,NEW PRODUCT,BSC 60
PPG,420011,BETADINE SABUN CAIR 60 ML,105476,BETADINE SKIN CLEANSER 60ML,SKIN,SKIN CLEANSER,IT-00073,NEW PRODUCT,BSC 60
PPG,420022-MM,BETADINE VAG DOUCHE 100 ML TA-MT,105446,BETADINE VAGINAL DOUCHE 100ML (TA),FEMININE,PVPI DOUCHE,IT-00080,DISCONTINUE,VD 100
PPG,K40007,BETADINE FEM  LIQUID FRESH 50ML,104814,BETADINE FW FOAM FRESH 50ML,FEMININE,ANGELA FOAM,IT-02787,DISCONTINUE,FOAM FRESH 50
PPG,K40011,BETADINE HW HONEY 225ML,105539,BETADINE BW HONEY MANUKA 200ML,WOUND,SKIN BODYWASH,NA,DISCONTINUE,HONEY MANUKA 200
PPG,K40015,BETADINE BW HONEY 200ML,105539,BETADINE BW HONEY MANUKA 200ML,WOUND,SKIN BODYWASH,IT-02795,DISCONTINUE,HONEY MANUKA 200
PPG,K40017,BETADINE BW POMEGRANATE POC400ML,105452,BETADINE BW POMEGRANATE 400ML,WOUND,SKIN BODYWASH,IT-02798,DISCONTINUE,BW POMEGRANATE 400
PPG,K40029,BETADINE STICK SACHET 10'S,NA,BETADINE STICK ANTISEPTIC 10 PACK,WOUND,STICK ANTISEPTIC,UPL10S,DISCONTINUE,STICK
PPG,K40033,BETADINE SABUN CAIR 1000 ML,105445,BETADINE SKIN CLEANSER 1L,SKIN,SKIN CLEANSER,IT-00075,DISCONTINUE,BSC 1L
